time_ms,weight_kg,sync
2396107.0,0.44,0
2396121.0,0.4787,0
2396134.0,0.4024,0
2396147.0,0.4946,0
2396161.0,0.4319,0
2396174.0,0.4732,0
2396187.0,0.4349,0
2396201.0,0.419,0
2396214.0,0.3577,0
2396227.0,0.4383,0
2396241.0,0.3701,0
2396254.0,0.3254,0
2396267.0,0.3248,0
2396281.0,0.4199,0
2396294.0,0.397,0
2396307.0,0.3651,0
2396321.0,0.4973,0
2396334.0,0.4563,0
2396347.0,0.4346,0
2396361.0,0.4791,0
2396374.0,0.4743,0
2396387.0,0.5538,0
2396401.0,0.4936,0
2396414.0,0.4898,0
2396427.0,0.4774,0
2396441.0,0.4484,0
2396454.0,0.3525,0
2396467.0,0.4328,0
2396481.0,0.3467,0
2396494.0,0.3011,0
2396507.0,0.2762,0
2396521.0,0.317,0
2396534.0,0.2616,0
2396547.0,0.3126,0
2396561.0,0.3355,0
2396574.0,0.323,0
2396587.0,0.3757,0
2396601.0,0.3586,0
2396614.0,0.3094,0
2396627.0,0.4235,0
2396641.0,0.3706,0
2396654.0,0.3349,0
2396667.0,0.3576,0
2396681.0,0.3973,0
2396694.0,0.336,0
2396707.0,0.4004,0
2396721.0,0.4325,0
2396734.0,0.4525,0
2396747.0,0.4515,0
2396761.0,0.4518,0
2396774.0,0.4563,0
2396787.0,0.5668,0
2396801.0,0.504,0
2396814.0,0.4745,0
2396827.0,0.4957,0
2396841.0,0.4926,0
2396854.0,0.4512,0
2396867.0,0.5414,0
2396881.0,0.4801,0
2396894.0,0.4801,0
2396907.0,0.4462,0
2396921.0,0.4766,0
2396934.0,0.441,0
2396947.0,0.4533,0
2396961.0,0.473,0
2396974.0,0.403,0
2396987.0,0.4165,0
2397001.0,0.457,0
2397014.0,0.4204,0
2397027.0,0.4597,0
2397041.0,0.4383,0
2397054.0,0.4197,0
2397067.0,0.4536,0
2397081.0,0.483,0
2397094.0,0.4136,0
2397107.0,0.4661,0
2397121.0,0.4793,0
2397134.0,0.4925,0
2397147.0,0.4982,0
2397161.0,0.4913,0
2397174.0,0.4599,0
2397187.0,0.4494,0
2397201.0,0.4799,0
2397214.0,0.4108,0
2397227.0,0.4447,0
2397241.0,0.4468,0
2397254.0,0.3974,0
2397267.0,0.4687,0
2397281.0,0.4441,0
2397294.0,0.4085,0
2397307.0,0.4391,0
2397321.0,0.4363,0
2397334.0,0.3933,0
2397347.0,0.4481,0
2397361.0,0.4826,0
2397374.0,0.3948,0
2397387.0,0.4115,0
2397401.0,0.4451,0
2397414.0,0.4189,0
2397427.0,0.4251,0
2397441.0,0.4502,0
2397454.0,0.3973,0
2397467.0,0.4311,0
2397481.0,0.3743,0
2397494.0,0.3511,0
2397507.0,0.42,0
2397521.0,0.382,0
2397534.0,0.3424,0
2397547.0,0.3485,0
2397561.0,0.3545,0
2397574.0,0.3831,0
2397587.0,0.3285,0
2397601.0,0.4455,0
2397614.0,0.3881,0
2397627.0,0.4105,0
2397641.0,0.4272,0
2397654.0,0.4182,0
2397667.0,0.38,0
2397681.0,0.4721,0
2397694.0,0.4159,0
2397707.0,0.4634,0
2397721.0,0.4607,0
2397734.0,0.4312,0
2397747.0,0.459,0
2397761.0,0.4621,0
2397774.0,0.4017,0
2397787.0,0.4857,0
2397801.0,0.3807,0
2397814.0,0.3616,0
2397827.0,0.3304,0
2397841.0,0.3838,0
2397854.0,0.3248,0
2397867.0,0.3373,0
2397881.0,0.3078,0
2397894.0,0.3289,0
2397907.0,0.2806,0
2397921.0,0.2983,0
2397934.0,0.2277,0
2397947.0,0.3183,0
2397961.0,0.3016,0
2397974.0,0.2699,0
2397987.0,0.3172,0
2398001.0,0.3762,0
2398014.0,0.3262,0
2398027.0,0.3243,0
2398041.0,0.3367,0
2398054.0,0.421,0
2398067.0,0.2739,0
2398081.0,0.3647,0
2398094.0,0.3959,0
2398107.0,0.4689,0
2398121.0,0.327,0
2398134.0,0.3145,0
2398147.0,0.4028,0
2398161.0,0.414,0
2398174.0,0.2959,0
2398187.0,0.3766,0
2398201.0,0.4316,0
2398214.0,0.4126,0
2398227.0,0.3399,0
2398241.0,0.4418,0
2398254.0,0.3905,0
2398267.0,0.413,0
2398281.0,0.3445,0
2398294.0,0.4088,0
2398307.0,0.366,0
2398321.0,0.4174,0
2398334.0,0.3745,0
2398347.0,0.4645,0
2398361.0,0.4309,0
2398374.0,0.4682,0
2398387.0,0.4786,0
2398401.0,0.4427,0
2398414.0,0.3574,0
2398427.0,0.4766,0
2398441.0,0.4319,0
2398454.0,0.421,0
2398467.0,0.4451,0
2398481.0,0.533,0
2398494.0,0.4118,0
2398507.0,0.4099,0
2398521.0,0.4064,0
2398534.0,0.3932,0
2398547.0,0.3257,0
2398561.0,0.3774,0
2398574.0,0.3472,0
2398587.0,0.447,0
2398601.0,0.3713,0
2398614.0,0.3732,0
2398627.0,0.4184,0
2398641.0,0.4817,0
2398654.0,0.3835,0
2398667.0,0.4313,0
2398681.0,0.4845,0
2398694.0,0.4631,0
2398707.0,0.4153,0
2398721.0,0.4471,0
2398734.0,0.4182,0
2398747.0,0.5018,0
2398761.0,0.404,0
2398774.0,0.4116,0
2398787.0,0.397,0
2398801.0,0.4281,0
2398814.0,0.3243,0
2398827.0,0.3278,0
2398841.0,0.3939,0
2398854.0,0.3157,0
2398867.0,0.2438,0
2398881.0,0.3555,0
2398894.0,0.3665,0
2398907.0,0.4044,0
2398921.0,0.362,0
2398934.0,0.4214,0
2398947.0,0.4705,0
2398961.0,0.4305,0
2398974.0,0.3923,0
2398987.0,0.4908,0
2399001.0,0.5265,0
2399014.0,0.4767,0
2399027.0,0.4658,0
2399041.0,0.5504,0
2399054.0,0.5586,0
2399067.0,0.5816,0
2399081.0,0.4933,0
2399094.0,0.5362,0
2399107.0,0.4899,0
2399121.0,0.4637,0
2399134.0,0.4254,0
2399147.0,0.4689,0
2399161.0,0.4643,0
2399174.0,0.3862,0
2399187.0,0.3892,0
2399201.0,0.4299,0
2399214.0,0.3162,0
2399227.0,0.4119,0
2399241.0,0.363,0
2399254.0,0.3838,0
2399267.0,0.4597,0
2399281.0,0.4426,0
2399294.0,0.3555,0
2399307.0,0.4689,0
2399321.0,0.4162,0
2399334.0,0.4424,0
2399347.0,0.4064,0
2399361.0,0.3807,0
2399374.0,0.4626,0
2399387.0,0.5038,0
2399401.0,0.4071,0
2399414.0,0.4409,0
2399427.0,0.4357,0
2399441.0,0.3945,0
2399454.0,0.3589,0
2399467.0,0.4765,0
2399481.0,0.4479,0
2399494.0,0.3648,0
2399507.0,0.3872,0
2399521.0,0.4783,0
2399534.0,0.4352,0
2399547.0,0.3984,0
2399561.0,0.4265,0
2399574.0,0.4062,0
2399587.0,0.4387,0
2399601.0,0.3926,0
2399614.0,0.3052,0
2399627.0,0.4953,0
2399641.0,0.3938,0
2399654.0,0.3672,0
2399667.0,0.4443,0
2399681.0,0.5044,0
2399694.0,0.4345,0
2399707.0,0.4633,0
2399721.0,0.497,0
2399734.0,0.4736,0
2399747.0,0.4577,0
2399761.0,0.4765,0
2399774.0,0.4664,0
2399787.0,0.4899,0
2399801.0,0.4814,0
2399814.0,0.419,0
2399827.0,0.4616,0
2399841.0,0.4899,0
2399854.0,0.4289,0
2399867.0,0.4786,0
2399881.0,0.4667,0
2399894.0,0.4231,0
2399907.0,0.4916,0
2399921.0,0.4756,0
2399934.0,0.416,0
2399947.0,0.4997,0
2399961.0,0.5287,0
2399974.0,0.4326,0
2399987.0,0.5258,0
2400001.0,0.5597,0
2400014.0,0.4706,0
2400027.0,0.4756,0
2400041.0,0.5023,0
2400054.0,0.447,0
2400067.0,0.4199,0
2400081.0,0.3689,0
2400094.0,0.4349,0
2400121.0,0.3722,0
2400134.0,0.3938,0
2400147.0,0.479,0
2400161.0,0.4055,0
2400174.0,0.3365,0
2400187.0,0.4209,0
2400201.0,0.4695,0
2400214.0,0.3406,0
2400227.0,0.3589,0
2400241.0,0.3865,0
2400254.0,0.4081,0
2400267.0,0.2843,0
2400281.0,0.3696,0
2400294.0,0.3884,0
2400307.0,0.4548,0
2400321.0,0.3818,0
2400334.0,0.3404,0
2400347.0,0.4589,0
2400361.0,0.5211,0
2400374.0,0.4182,0
2400387.0,0.4397,0
2400401.0,0.5265,0
2400414.0,0.5379,0
2400427.0,0.3759,0
2400441.0,0.4736,0
2400454.0,0.464,0
2400467.0,0.5028,0
2400481.0,0.4189,0
2400494.0,0.3774,0
2400507.0,0.4329,0
2400521.0,0.4573,0
2400534.0,0.3458,0
2400547.0,0.3728,0
2400561.0,0.3448,0
2400574.0,0.3702,0
2400587.0,0.3007,0
2400601.0,0.3403,0
2400614.0,0.3244,0
2400627.0,0.4006,0
2400641.0,0.355,0
2400654.0,0.2932,0
2400667.0,0.3831,0
2400681.0,0.4294,0
2400694.0,0.3145,0
2400707.0,0.3901,0
2400721.0,0.3807,0
2400734.0,0.4277,0
2400747.0,0.3268,0
2400761.0,0.4725,0
2400774.0,0.397,0
2400787.0,0.4001,0
2400801.0,0.3892,0
2400814.0,0.3972,0
2400827.0,0.3658,0
2400841.0,0.3797,0
2400854.0,0.313,0
2400867.0,0.3606,0
2400881.0,0.322,0
2400894.0,0.3736,0
2400907.0,0.3118,0
2400921.0,0.3443,0
2400934.0,0.326,0
2400947.0,0.4054,0
2400961.0,0.3546,0
2400974.0,0.3532,0
2400987.0,0.3748,0
2401001.0,0.4077,0
2401014.0,0.2745,0
2401027.0,0.3919,0
2401041.0,0.4017,0
2401054.0,0.3878,0
2401067.0,0.3386,0
2401081.0,0.3752,0
2401094.0,0.3855,0
2401107.0,0.4418,0
2401121.0,0.3304,0
2401134.0,0.4193,0
2401147.0,0.3991,0
2401161.0,0.3472,0
2401174.0,0.2679,0
2401187.0,0.3848,0
2401201.0,0.3533,0
2401214.0,0.3277,0
2401227.0,0.3443,0
2401241.0,0.416,0
2401254.0,0.3626,0
2401267.0,0.4312,0
2401281.0,0.4262,0
2401294.0,0.46,0
2401307.0,0.3784,0
2401321.0,0.4138,0
2401334.0,0.4238,0
2401347.0,0.462,0
2401361.0,0.3804,0
2401374.0,0.4238,0
2401387.0,0.3911,0
2401401.0,0.3882,0
2401414.0,0.3374,0
2401427.0,0.4041,0
2401441.0,0.3075,0
2401454.0,0.3216,0
2401467.0,0.3258,0
2401481.0,0.3437,0
2401494.0,0.2462,0
2401507.0,0.3099,0
2401521.0,0.3157,0
2401534.0,0.2905,0
2401547.0,0.2166,0
2401561.0,0.2664,0
2401574.0,0.3333,0
2401587.0,0.4089,0
2401601.0,0.3536,0
2401614.0,0.4555,0
2401627.0,0.4762,0
2401641.0,0.4834,0
2401654.0,0.4241,0
2401667.0,0.4996,0
2401681.0,0.5416,0
2401694.0,0.4512,0
2401707.0,0.4099,0
2401721.0,0.5018,0
2401734.0,0.442,0
2401747.0,0.4298,0
2401761.0,0.4152,0
2401774.0,0.4275,0
2401787.0,0.422,0
2401801.0,0.4057,0
2401814.0,0.4057,0
2401827.0,0.5542,0
2401841.0,0.5009,0
2401854.0,0.4657,0
2401867.0,0.513,0
2401881.0,0.5477,0
2401894.0,0.4474,0
2401907.0,0.4986,0
2401921.0,0.4837,0
2401934.0,0.5196,0
2401947.0,0.4119,0
2401961.0,0.3335,0
2401974.0,0.3938,0
2401987.0,0.5193,0
2402001.0,0.3824,0
2402014.0,0.4091,0
2402027.0,0.4278,0
2402041.0,0.4529,0
2402054.0,0.3902,0
2402067.0,0.4111,0
2402081.0,0.4535,0
2402094.0,0.387,0
2402107.0,0.3135,0
2402121.0,0.3793,0
2402134.0,0.4112,0
2402147.0,0.4191,0
2402161.0,0.426,0
2402174.0,0.4241,0
2402187.0,0.4607,0
2402201.0,0.4119,0
2402214.0,0.3644,0
2402227.0,0.4712,0
2402241.0,0.4312,0
2402254.0,0.4057,0
2402267.0,0.3688,0
2402281.0,0.4182,0
2402294.0,0.4021,0
2402307.0,0.3843,0
2402321.0,0.3906,0
2402334.0,0.3614,0
2402347.0,0.3321,0
2402361.0,0.3071,0
2402374.0,0.3258,0
2402387.0,0.4277,0
2402401.0,0.3496,0
2402414.0,0.3101,0
2402427.0,0.3843,0
2402441.0,0.4285,0
2402454.0,0.3064,0
2402467.0,0.3227,0
2402481.0,0.4816,0
2402494.0,0.3844,0
2402507.0,0.3828,0
2402521.0,0.4165,0
2402534.0,0.4245,0
2402547.0,0.4844,0
2402561.0,0.3882,0
2402574.0,0.4814,0
2402587.0,0.523,0
2402601.0,0.4044,0
2402614.0,0.3553,0
2402641.0,0.4423,0
2402654.0,0.3518,0
2402667.0,0.3339,0
2402681.0,0.3684,0
2402694.0,0.4145,0
2402707.0,0.2823,0
2402721.0,0.3716,0
2402734.0,0.4031,0
2402747.0,0.459,0
2402761.0,0.403,0
2402774.0,0.3918,0
2402787.0,0.4218,0
2402801.0,0.4603,0
2402814.0,0.42,0
2402827.0,0.4359,0
2402841.0,0.4186,0
2402854.0,0.3786,0
2402867.0,0.3793,0
2402881.0,0.4104,0
2402894.0,0.3348,0
2402907.0,0.3855,0
2402921.0,0.3593,0
2402934.0,0.3213,0
2402947.0,0.3194,0
2402961.0,0.4047,0
2402974.0,0.3759,0
2402987.0,0.3806,0
2403001.0,0.3913,0
2403014.0,0.4733,0
2403027.0,0.3569,0
2403041.0,0.4742,0
2403054.0,0.4833,0
2403067.0,0.4606,0
2403081.0,0.3722,0
2403094.0,0.3648,0
2403107.0,0.3397,0
2403121.0,0.4006,0
2403134.0,0.354,0
2403147.0,0.3882,0
2403161.0,0.3997,0
2403174.0,0.3423,0
2403187.0,0.4108,0
2403201.0,0.4733,0
2403214.0,0.3834,0
2403227.0,0.4174,0
2403241.0,0.3962,0
2403254.0,0.4173,0
2403267.0,0.3382,0
2403281.0,0.4006,0
2403294.0,0.4088,0
2403307.0,0.4247,0
2403321.0,0.3447,0
2403334.0,0.3591,0
2403347.0,0.3287,0
2403361.0,0.4255,0
2403374.0,0.3738,0
2403387.0,0.3709,0
2403401.0,0.3759,0
2403414.0,0.4762,0
2403427.0,0.3777,0
2403441.0,0.4352,0
2403454.0,0.4152,0
2403467.0,0.5138,0
2403481.0,0.4457,0
2403494.0,0.4427,0
2403507.0,0.4313,0
2403521.0,0.487,0
2403534.0,0.3967,0
2403547.0,0.4111,0
2403561.0,0.3644,0
2403574.0,0.4362,0
2403587.0,0.3379,0
2403601.0,0.3573,0
2403614.0,0.3194,0
2403627.0,0.375,0
2403654.0,0.3827,0
2403667.0,0.333,0
2403681.0,0.3689,0
2403694.0,0.3352,0
2403707.0,0.3799,0
2403721.0,0.3418,0
2403734.0,0.3879,0
2403747.0,0.3355,0
2403761.0,0.3948,0
2403774.0,0.3363,0
2403787.0,0.394,0
2403801.0,0.2912,0
2403814.0,0.2801,0
2403827.0,0.3258,0
2403841.0,0.3387,0
2403854.0,0.2587,0
2403867.0,0.3929,0
2403881.0,0.3332,0
2403894.0,0.3699,0
2403907.0,0.4104,0
2403921.0,0.4357,0
2403934.0,0.3319,0
2403947.0,0.4098,0
2403962.0,0.4336,0
2403976.0,0.4447,0
2403989.0,0.3831,0
2404002.0,0.4007,0
2404016.0,0.3923,0
2404029.0,0.457,0
2404042.0,0.4221,0
2404056.0,0.4292,0
2404069.0,0.4206,0
2404082.0,0.4435,0
2404096.0,0.3858,0
2404109.0,0.4628,0
2404122.0,0.5128,0
2404136.0,0.4369,0
2404149.0,0.4067,0
2404162.0,0.502,0
2404176.0,0.453,0
2404189.0,0.4664,0
2404202.0,0.3704,0
2404216.0,0.3343,0
2404229.0,0.3696,0
2404242.0,0.38,0
2404256.0,0.307,0
2404282.0,0.3879,0
2404296.0,0.3875,0
2404309.0,0.4206,0
2404322.0,0.4948,0
2404337.0,0.3599,0
2404351.0,0.4824,0
2404364.0,0.5252,0
2404377.0,0.4309,0
2404391.0,0.4417,0
2404404.0,0.4713,0
2404417.0,0.3782,0
2404431.0,0.4247,0
2404444.0,0.4118,0
2404457.0,0.4106,0
2404471.0,0.4184,0
2404484.0,0.4421,0
2404511.0,0.4111,0
2404524.0,0.4296,0
2404537.0,0.4237,0
2404551.0,0.3952,0
2404564.0,0.3522,0
2404577.0,0.4218,0
2404591.0,0.357,0
2404604.0,0.3813,0
2404617.0,0.3573,0
2404631.0,0.3912,0
2404644.0,0.4396,0
2404657.0,0.3647,0
2404671.0,0.4099,0
2404684.0,0.4865,0
2404697.0,0.3929,0
2404711.0,0.3722,0
2404724.0,0.4169,0
2404737.0,0.4072,0
2404751.0,0.3044,0
2404764.0,0.323,0
2404777.0,0.3126,0
2404791.0,0.3346,0
2404804.0,0.3553,0
2404817.0,0.3599,0
2404831.0,0.3306,0
2404844.0,0.366,0
2404857.0,0.3481,0
2404871.0,0.3926,0
2404884.0,0.4488,0
2404897.0,0.4372,0
2404911.0,0.303,0
2404924.0,0.4684,0
2404937.0,0.4505,0
2404951.0,0.4105,0
2404964.0,0.4287,0
2404977.0,0.5074,0
2404991.0,0.4577,0
2405004.0,0.4455,0
2405017.0,0.379,0
2405031.0,0.4518,0
2405044.0,0.4911,0
2405057.0,0.4733,0
2405071.0,0.3987,0
2405084.0,0.5071,0
2405097.0,0.4557,0
2405111.0,0.4296,0
2405124.0,0.3742,0
2405137.0,0.4609,0
2405151.0,0.3705,0
2405164.0,0.4044,0
2405177.0,0.3355,0
2405191.0,0.4072,0
2405217.0,0.4546,0
2405231.0,0.4336,0
2405244.0,0.4384,0
2405257.0,0.3739,0
2405271.0,0.4713,0
2405284.0,0.4291,0
2405297.0,0.4852,0
2405311.0,0.487,0
2405324.0,0.5452,0
2405337.0,0.4424,0
2405351.0,0.5165,0
2405364.0,0.4366,0
2405377.0,0.4678,0
2405391.0,0.4569,0
2405404.0,0.4637,0
2405417.0,0.402,0
2405431.0,0.4584,0
2405444.0,0.3801,0
2405457.0,0.3899,0
2405471.0,0.3176,0
2405484.0,0.4218,0
2405497.0,0.4179,0
2405511.0,0.4452,0
2405524.0,0.3814,0
2405537.0,0.4826,0
2405551.0,0.3813,0
2405564.0,0.4386,0
2405577.0,0.4237,0
2405591.0,0.419,0
2405604.0,0.4138,0
2405617.0,0.5001,0
2405631.0,0.3993,0
2405644.0,0.419,0
2405657.0,0.383,0
2405671.0,0.4014,0
2405684.0,0.3267,0
2405697.0,0.3565,0
2405711.0,0.3014,0
2405724.0,0.3759,0
2405737.0,0.3145,0
2405751.0,0.2991,0
2405764.0,0.3606,0
2405777.0,0.3657,0
2405791.0,0.2484,0
2405804.0,0.3718,0
2405817.0,0.325,0
2405831.0,0.3627,0
2405844.0,0.3601,0
2405857.0,0.4084,0
2405871.0,0.4079,0
2405884.0,0.5092,0
2405897.0,0.3983,0
2405911.0,0.4621,0
2405924.0,0.4413,0
2405937.0,0.4322,0
2405951.0,0.3823,0
2405964.0,0.4106,0
2405977.0,0.3736,0
2405991.0,0.4091,0
2406004.0,0.4133,0
2406017.0,0.4882,0
2406031.0,0.425,0
2406044.0,0.461,0
2406057.0,0.4071,0
2406071.0,0.4234,0
2406084.0,0.4112,0
2406097.0,0.4454,0
2406111.0,0.3837,0
2406124.0,0.4244,0
2406137.0,0.435,0
2406151.0,0.3972,0
2406164.0,0.4509,0
2406177.0,0.4827,0
2406191.0,0.4024,0
2406204.0,0.4962,0
2406217.0,0.4427,0
2406231.0,0.4382,0
2406244.0,0.4896,0
2406257.0,0.4641,0
2406271.0,0.364,0
2406284.0,0.4302,0
2406297.0,0.4014,0
2406311.0,0.3526,0
2406324.0,0.3298,0
2406337.0,0.347,0
2406351.0,0.3765,0
2406364.0,0.4492,0
2406377.0,0.3119,0
2406391.0,0.3888,0
2406404.0,0.4003,0
2406417.0,0.357,0
2406431.0,0.2929,0
2406444.0,0.3648,0
2406457.0,0.3702,0
2406471.0,0.2799,0
2406484.0,0.3148,0
2406497.0,0.3689,0
2406511.0,0.3352,0
2406524.0,0.3553,0
2406537.0,0.2912,0
2406551.0,0.3882,0
2406564.0,0.4169,0
2406577.0,0.3624,0
2406591.0,0.3193,0
2406604.0,0.4245,0
2406617.0,0.398,0
2406631.0,0.3906,0
2406644.0,0.4122,0
2406657.0,0.4772,0
2406671.0,0.4479,0
2406684.0,0.4367,0
2406697.0,0.366,0
2406711.0,0.418,0
2406724.0,0.3993,0
2406737.0,0.361,0
2406751.0,0.2946,0
2406764.0,0.365,0
2406777.0,0.36,0
2406791.0,0.2621,0
2406804.0,0.3252,0
2406817.0,0.3984,0
2406831.0,0.3454,0
2406844.0,0.3271,0
2406857.0,0.2833,0
2406871.0,0.3986,0
2406884.0,0.4142,0
2406897.0,0.3274,0
2406911.0,0.3735,0
2406924.0,0.4763,0
2406937.0,0.3753,0
2406951.0,0.364,0
2406964.0,0.4108,0
2406977.0,0.3909,0
2406991.0,0.3843,0
2407004.0,0.3796,0
2407017.0,0.294,0
2407031.0,0.3494,0
2407044.0,0.399,0
2407057.0,0.3684,0
2407071.0,0.3504,0
2407084.0,0.4321,0
2407097.0,0.4332,0
2407111.0,0.3601,0
2407124.0,0.4336,0
2407137.0,0.5136,0
2407151.0,0.4732,0
2407164.0,0.4052,0
2407177.0,0.527,0
2407191.0,0.4313,0
2407204.0,0.4265,0
2407217.0,0.4061,0
2407231.0,0.4218,0
2407244.0,0.4538,0
2407257.0,0.4116,0
2407271.0,0.4143,0
2407284.0,0.4546,0
2407297.0,0.3618,0
2407311.0,0.3753,0
2407324.0,0.3936,0
2407337.0,0.4748,0
2407351.0,0.3809,0
2407364.0,0.378,0
2407377.0,0.4296,0
2407391.0,0.4492,0
2407404.0,0.4306,0
2407417.0,0.4539,0
2407431.0,0.4094,0
2407444.0,0.4576,0
2407457.0,0.4177,0
2407471.0,0.4262,0
2407484.0,0.4464,0
2407497.0,0.4745,0
2407511.0,0.4223,0
2407524.0,0.4572,0
2407537.0,0.4355,0
2407551.0,0.4763,0
2407564.0,0.4746,0
2407577.0,0.4732,0
2407591.0,0.4258,0
2407604.0,0.4146,0
2407617.0,0.4157,0
2407631.0,0.4753,0
2407644.0,0.4582,0
2407657.0,0.3838,0
2407671.0,0.3464,0
2407684.0,0.4376,0
2407697.0,0.3728,0
2407711.0,0.3342,0
2407737.0,0.3983,0
2407751.0,0.3115,0
2407764.0,0.3708,0
2407777.0,0.365,0
2407791.0,0.4102,0
2407804.0,0.3637,0
2407817.0,0.4397,0
2407831.0,0.3728,0
2407844.0,0.4159,0
2407857.0,0.4094,0
2407871.0,0.3911,0
2407884.0,0.4067,0
2407897.0,0.4404,0
2407911.0,0.3512,0
2407924.0,0.3814,0
2407937.0,0.3539,0
2407951.0,0.4397,0
2407964.0,0.3295,0
2407977.0,0.4372,0
2407991.0,0.407,0
2408004.0,0.4699,0
2408017.0,0.4218,0
2408031.0,0.4101,0
2408044.0,0.3864,0
2408057.0,0.4767,0
2408071.0,0.401,0
2408084.0,0.3993,0
2408097.0,0.365,0
2408111.0,0.4213,0
2408124.0,0.3688,0
2408137.0,0.4182,0
2408151.0,0.3654,0
2408164.0,0.46,0
2408177.0,0.403,0
2408191.0,0.3763,0
2408204.0,0.3515,0
2408217.0,0.3904,0
2408231.0,0.3254,0
2408244.0,0.4279,0
2408257.0,0.333,0
2408271.0,0.3952,0
2408284.0,0.376,0
2408297.0,0.3885,0
2408311.0,0.3289,0
2408324.0,0.4268,0
2408337.0,0.4139,0
2408351.0,0.3913,0
2408364.0,0.3234,0
2408377.0,0.4145,0
2408391.0,0.4033,0
2408404.0,0.3956,0
2408417.0,0.2953,0
2408431.0,0.4072,0
2408444.0,0.4,0
2408457.0,0.4079,0
2408471.0,0.282,0
2408484.0,0.3793,0
2408497.0,0.4445,0
2408511.0,0.3546,0
2408524.0,0.3662,0
2408537.0,0.474,0
2408551.0,0.4366,0
2408564.0,0.4125,0
2408577.0,0.3667,0
2408591.0,0.3996,0
2408604.0,0.4228,0
2408617.0,0.4079,0
2408631.0,0.3349,0
2408644.0,0.5078,0
2408657.0,0.4655,0
2408671.0,0.4593,0
2408684.0,0.504,0
2408697.0,0.5529,0
2408711.0,0.507,0
2408724.0,0.5021,0
2408737.0,0.435,0
2408751.0,0.4882,0
2408764.0,0.4589,0
2408777.0,0.5221,0
2408791.0,0.4532,0
2408804.0,0.4726,0
2408817.0,0.4684,0
2408831.0,0.4157,0
2408844.0,0.4515,0
2408857.0,0.5091,0
2408871.0,0.4563,0
2408884.0,0.4752,0
2408897.0,0.4302,0
2408911.0,0.4513,0
2408924.0,0.4494,0
2408937.0,0.483,0
2408951.0,0.4482,0
2408964.0,0.4814,0
2408977.0,0.4099,0
2408991.0,0.4197,0
2409004.0,0.4444,0
2409017.0,0.442,0
2409031.0,0.3972,0
2409044.0,0.4671,0
2409057.0,0.4302,0
2409071.0,0.4352,0
2409084.0,0.456,0
2409097.0,0.4614,0
2409111.0,0.4065,0
2409124.0,0.4513,0
2409137.0,0.3647,0
2409151.0,0.4509,0
2409164.0,0.4553,0
2409177.0,0.4407,0
2409191.0,0.3909,0
2409204.0,0.4708,0
2409217.0,0.436,0
2409231.0,0.3984,0
2409244.0,0.4479,0
2409257.0,0.4563,0
2409271.0,0.4316,0
2409284.0,0.5023,0
2409297.0,0.3932,0
2409311.0,0.4295,0
2409324.0,0.4179,0
2409337.0,0.3943,0
2409351.0,0.3986,0
2409364.0,0.4611,0
2409377.0,0.3855,0
2409391.0,0.4129,0
2409404.0,0.3315,0
2409417.0,0.4003,0
2409431.0,0.4538,0
2409444.0,0.3878,0
2409457.0,0.3061,0
2409471.0,0.4355,0
2409484.0,0.4471,0
2409497.0,0.4333,0
2409511.0,0.3868,0
2409524.0,0.4389,0
2409551.0,0.3186,0
2409564.0,0.3426,0
2409577.0,0.3579,0
2409591.0,0.319,0
2409604.0,0.3522,0
2409617.0,0.3877,0
2409631.0,0.3294,0
2409644.0,0.4037,0
2409657.0,0.3762,0
2409671.0,0.3468,0
2409684.0,0.4217,0
2409697.0,0.4342,0
2409711.0,0.3762,0
2409724.0,0.3946,0
2409737.0,0.4026,0
2409751.0,0.4075,0
2409764.0,0.4423,0
2409777.0,0.3762,0
2409791.0,0.3566,0
2409804.0,0.3292,0
2409817.0,0.3189,0
2409831.0,0.342,0
2409844.0,0.3359,0
2409857.0,0.3532,0
2409871.0,0.3139,0
2409884.0,0.345,0
2409897.0,0.3014,0
2409912.0,0.2787,0
2409926.0,0.3142,0
2409939.0,0.3431,0
2409952.0,0.2877,0
2409966.0,0.3948,0
2409979.0,0.3349,0
2409992.0,0.3294,0
2410006.0,0.3525,0
2410019.0,0.4148,0
2410032.0,0.339,0
2410046.0,0.3851,0
2410059.0,0.4318,0
2410072.0,0.4088,0
2410086.0,0.402,0
2410099.0,0.4017,0
2410112.0,0.3797,0
2410126.0,0.5034,0
2410139.0,0.4332,0
2410152.0,0.3748,0
2410166.0,0.4695,0
2410179.0,0.5099,0
2410192.0,0.395,0
2410206.0,0.4258,0
2410219.0,0.4586,0
2410232.0,0.4966,0
2410246.0,0.3807,0
2410259.0,0.4916,0
2410272.0,0.4197,0
2410286.0,0.4563,0
2410299.0,0.465,0
2410312.0,0.4382,0
2410326.0,0.4525,0
2410339.0,0.4325,0
2410352.0,0.4064,0
2410366.0,0.4807,0
2410379.0,0.4004,0
2410392.0,0.4115,0
2410406.0,0.4173,0
2410419.0,0.4489,0
2410432.0,0.3928,0
2410446.0,0.4704,0
2410459.0,0.4099,0
2410486.0,0.3902,0
2410499.0,0.4769,0
2410512.0,0.4043,0
2410526.0,0.3989,0
2410539.0,0.3679,0
2410552.0,0.3716,0
2410566.0,0.3153,0
2410579.0,0.3708,0
2410592.0,0.3416,0
2410606.0,0.3579,0
2410619.0,0.2871,0
2410632.0,0.3767,0
2410646.0,0.4116,0
2410659.0,0.4017,0
2410672.0,0.2864,0
